nameTeam,fgm,fga,fg3m,fg3a,fg2m,fg2a,tov,pts,blk,stl,ast,treb,fta,ftm,count_wins,n_games,pct3,pct2,pctfg,pctft,ratio_ast_tov,conference
Atlanta Hawks,43.578947368421055,93.6842105263158,13.68421052631579,37.98245614035088,29.894736842105264,55.70175438596491,12.614035087719298,121.10526315789474,4.456140350877193,7.56140350877193,26.31578947368421,45.05263157894737,24.964912280701753,20.263157894736842,25,57,36.02771362586605,53.669291338582674,46.516853932584276,81.16654954321855,2.086230876216968,Eastern Conference
Boston Celtics,43.54385964912281,90.01754385964912,16.333333333333332,42.6140350877193,27.210526315789473,47.40350877192982,11.807017543859649,120.73684210526316,6.526315789473684,6.456140350877193,26.24561403508772,46.91228070175438,21.45614035087719,17.31578947368421,45,57,38.32853025936599,57.40192450037009,48.37263691288248,80.70318887980376,2.222882615156018,Eastern Conference
Brooklyn Nets,41.56140350877193,90.80701754385964,13.666666666666666,37.578947368421055,27.894736842105264,53.228070175438596,11.842105263157896,112.47368421052632,5.228070175438597,6.824561403508772,26.649122807017545,44.578947368421055,20.70175438596491,15.68421052631579,22,57,36.367880485527536,52.40606460118655,45.76893353941267,75.76271186440678,2.25037037037037,Eastern Conference
Charlotte Hornets,40.6140350877193,88.50877192982456,12.017543859649123,33.19298245614035,28.596491228070175,55.31578947368421,13.070175438596491,108.05263157894737,4.7368421052631575,6.807017543859649,24.842105263157894,41.19298245614035,18.87719298245614,14.807017543859649,15,57,36.20507399577167,51.69679670155408,45.88701684836472,78.43866171003718,1.900671140939597,Eastern Conference
Chicago Bulls,41.70175438596491,89.35087719298245,11.771929824561404,32.70175438596491,29.92982456140351,56.64912280701754,11.736842105263158,111.84210526315789,5.087719298245614,7.7368421052631575,24.526315789473685,43.578947368421055,21,16.666666666666668,27,57,35.99785407725322,52.833694642304124,46.671902611427456,79.36507936507937,2.089686098654709,Eastern Conference
Cleveland Cavaliers,42.535714285714285,88.05357142857143,13.160714285714286,36.517857142857146,29.375,51.535714285714285,12.696428571428571,114.44642857142857,4.839285714285714,7.553571428571429,27.410714285714285,44.75,21.071428571428573,16.214285714285715,37,56,36.039119804400976,56.999306999307,48.306631514905696,76.94915254237289,2.1589310829817157,Eastern Conference
Dallas Mavericks,42.91228070175438,89.71929824561404,15.070175438596491,40.21052631578947,27.842105263157894,49.50877192982456,12.035087719298245,118.59649122807018,4.491228070175438,6.701754385964913,25.36842105263158,42.10526315789474,23.403508771929825,17.70175438596491,33,57,37.478184991274,56.23671155209072,47.829487680876014,75.63718140929535,2.107871720116618,Western Conference
Denver Nuggets,43.741379310344826,88.91379310344827,11.413793103448276,31.189655172413794,32.327586206896555,57.724137931034484,11.793103448275861,114.53448275862068,5.431034482758621,6.896551724137931,29.017241379310345,44.41379310344828,20.689655172413794,15.637931034482758,39,58,36.59480375898286,56.00358422939068,49.19526856699632,75.58333333333333,2.460526315789474,Western Conference
Detroit Pistons,42.26315789473684,89.28070175438596,11.280701754385966,31.017543859649123,30.982456140350877,58.26315789473684,14.87719298245614,112.80701754385964,4.894736842105263,6.087719298245614,26.50877192982456,43.49122807017544,21.982456140350877,17,8,57,36.36877828054299,53.17675398976212,47.33739438003537,77.33439744612929,1.7818396226415094,Eastern Conference
Golden State Warriors,43.464285714285715,91.92857142857143,15.035714285714286,39.714285714285715,28.428571428571427,52.214285714285715,13.910714285714286,119.17857142857143,4.160714285714286,6.625,28.982142857142858,46.69642857142857,21.857142857142858,17.214285714285715,29.000000000000004,56,37.85971223021583,54.44596443228453,47.28049728049728,78.75816993464052,2.083440308087291,Western Conference
Houston Rockets,41.31578947368421,89.98245614035088,12.175438596491228,34.59649122807018,29.140350877192983,55.3859649122807,12.719298245614034,113.14035087719299,4.456140350877193,7.456140350877193,24.736842105263158,45.89473684210526,23.859649122807017,18.333333333333332,25,57,35.19269776876268,52.61324041811847,45.915383115617075,76.83823529411765,1.9448275862068967,Western Conference
Indiana Pacers,46.94915254237288,92.37288135593221,13.610169491525424,35.779661016949156,33.33898305084746,56.59322033898305,12.864406779661017,123.9322033898305,5.711864406779661,7.88135593220339,31.033898305084747,40.79661016949152,21.084745762711865,16.423728813559322,33,59,38.03884414969208,58.909853249475894,50.82568807339449,77.89389067524115,2.412384716732543,Eastern Conference
