nameTeam,conference,metric,score
Atlanta Hawks,Eastern Conference,fgm,43.578947368421055
Atlanta Hawks,Eastern Conference,fga,93.6842105263158
Atlanta Hawks,Eastern Conference,fg3m,13.68421052631579
Atlanta Hawks,Eastern Conference,fg3a,37.98245614035088
Atlanta Hawks,Eastern Conference,fg2m,29.894736842105264
Atlanta Hawks,Eastern Conference,fg2a,55.70175438596491
Atlanta Hawks,Eastern Conference,tov,12.614035087719298
Atlanta Hawks,Eastern Conference,pts,121.10526315789474
Atlanta Hawks,Eastern Conference,blk,4.456140350877193
Atlanta Hawks,Eastern Conference,stl,7.56140350877193
Atlanta Hawks,Eastern Conference,ast,26.31578947368421
Atlanta Hawks,Eastern Conference,treb,45.05263157894737
Atlanta Hawks,Eastern Conference,fta,24.964912280701753
Atlanta Hawks,Eastern Conference,ftm,20.263157894736842
Atlanta Hawks,Eastern Conference,count_wins,25
Atlanta Hawks,Eastern Conference,n_games,57
Atlanta Hawks,Eastern Conference,pct3,36.02771362586605
Atlanta Hawks,Eastern Conference,pct2,53.669291338582674
Atlanta Hawks,Eastern Conference,pctfg,46.516853932584276
Atlanta Hawks,Eastern Conference,pctft,81.16654954321855
Atlanta Hawks,Eastern Conference,ratio_ast_tov,2.086230876216968
Boston Celtics,Eastern Conference,fgm,43.54385964912281
Boston Celtics,Eastern Conference,fga,90.01754385964912
Boston Celtics,Eastern Conference,fg3m,16.333333333333332
Boston Celtics,Eastern Conference,fg3a,42.6140350877193
Boston Celtics,Eastern Conference,fg2m,27.210526315789473
Boston Celtics,Eastern Conference,fg2a,47.40350877192982
Boston Celtics,Eastern Conference,tov,11.807017543859649
Boston Celtics,Eastern Conference,pts,120.73684210526316
Boston Celtics,Eastern Conference,blk,6.526315789473684
Boston Celtics,Eastern Conference,stl,6.456140350877193
Boston Celtics,Eastern Conference,ast,26.24561403508772
Boston Celtics,Eastern Conference,treb,46.91228070175438
Boston Celtics,Eastern Conference,fta,21.45614035087719
Boston Celtics,Eastern Conference,ftm,17.31578947368421
Boston Celtics,Eastern Conference,count_wins,45
Boston Celtics,Eastern Conference,n_games,57
Boston Celtics,Eastern Conference,pct3,38.32853025936599
Boston Celtics,Eastern Conference,pct2,57.40192450037009
Boston Celtics,Eastern Conference,pctfg,48.37263691288248
Boston Celtics,Eastern Conference,pctft,80.70318887980376
Boston Celtics,Eastern Conference,ratio_ast_tov,2.222882615156018
Brooklyn Nets,Eastern Conference,fgm,41.56140350877193
Brooklyn Nets,Eastern Conference,fga,90.80701754385964
Brooklyn Nets,Eastern Conference,fg3m,13.666666666666666
Brooklyn Nets,Eastern Conference,fg3a,37.578947368421055
Brooklyn Nets,Eastern Conference,fg2m,27.894736842105264
Brooklyn Nets,Eastern Conference,fg2a,53.228070175438596
Brooklyn Nets,Eastern Conference,tov,11.842105263157896
Brooklyn Nets,Eastern Conference,pts,112.47368421052632
Brooklyn Nets,Eastern Conference,blk,5.228070175438597
Brooklyn Nets,Eastern Conference,stl,6.824561403508772
Brooklyn Nets,Eastern Conference,ast,26.649122807017545
Brooklyn Nets,Eastern Conference,treb,44.578947368421055
Brooklyn Nets,Eastern Conference,fta,20.70175438596491
Brooklyn Nets,Eastern Conference,ftm,15.68421052631579
Brooklyn Nets,Eastern Conference,count_wins,22
Brooklyn Nets,Eastern Conference,n_games,57
Brooklyn Nets,Eastern Conference,pct3,36.367880485527536
Brooklyn Nets,Eastern Conference,pct2,52.40606460118655
Brooklyn Nets,Eastern Conference,pctfg,45.76893353941267
Brooklyn Nets,Eastern Conference,pctft,75.76271186440678
Brooklyn Nets,Eastern Conference,ratio_ast_tov,2.25037037037037
Charlotte Hornets,Eastern Conference,fgm,40.6140350877193
Charlotte Hornets,Eastern Conference,fga,88.50877192982456
Charlotte Hornets,Eastern Conference,fg3m,12.017543859649123
Charlotte Hornets,Eastern Conference,fg3a,33.19298245614035
Charlotte Hornets,Eastern Conference,fg2m,28.596491228070175
Charlotte Hornets,Eastern Conference,fg2a,55.31578947368421
Charlotte Hornets,Eastern Conference,tov,13.070175438596491
Charlotte Hornets,Eastern Conference,pts,108.05263157894737
Charlotte Hornets,Eastern Conference,blk,4.7368421052631575
Charlotte Hornets,Eastern Conference,stl,6.807017543859649
Charlotte Hornets,Eastern Conference,ast,24.842105263157894
Charlotte Hornets,Eastern Conference,treb,41.19298245614035
Charlotte Hornets,Eastern Conference,fta,18.87719298245614
